Code,Company,Price,% Chg,1 Year,Market Cap,,https://www.marketindex.com.au/asx-listed-companies
CBA,Commonwealth Bank of Australia,$101.66 ,-0.25%,46.74%,$173.47 B,,
CSL,CSL Ltd,$297.24 ,0.12%,-1.25%,$135.44 B,,
BHP,BHP Group Ltd,$38.46 ,1.75%,4.60%,$113.47 B,,
NAB,National Australia Bank Ltd,$28.55 ,-0.11%,48.47%,$93.7 B,,
WBC,Westpac Banking Corporation,$25.30 ,0.12%,34.72%,$92.82 B,,
ANZ,Australia and New Zealand Banking Group Ltd,$27.69 ,0.40%,43.03%,$78.83 B,,
MQG,Macquarie Group Ltd,$188.43 ,3.04%,42.14%,$69.5 B,,
WES,Wesfarmers Ltd,$54.27 ,-0.15%,13.20%,$61.53 B,,
WOW,Woolworths Group Ltd,$39.67 ,-0.38%,14.60%,$50.38 B,,
TLS,Telstra Corporation Ltd,$3.86 ,0.39%,34.79%,$45.85 B,,
FMG,Fortescue Metals Group Ltd,$14.45 ,0.91%,-13.06%,$44.49 B,,
TCL,Transurban Group,$13.68 ,-0.07%,-2.03%,$41.01 B,,
GMG,Goodman Group,$21.36 ,-0.47%,11.31%,$39.91 B,,
RIO,RIO Tinto Ltd,$99.59 ,-0.92%,3.45%,$36.97 B,,
APT,Afterpay Ltd,$121.91 ,1.02%,28.33%,$35.39 B,,
ALL,Aristocrat Leisure Ltd,$45.64 ,0.15%,45.35%,$29.14 B,,
WPL,Woodside Petroleum Ltd,$25.21 ,0.88%,35.90%,$24.44 B,,
COL,Coles Group Ltd,$17.51 ,0.06%,-2.29%,$23.36 B,,
SYD,Sydney Airport,$8.35 ,0.24%,40.10%,$22.53 B,,
JHX,James Hardie Industries Plc,$49.41 ,1.21%,33.61%,$21.99 B,,
XRO,Xero Ltd,$145.15 ,1.48%,25.67%,$21.57 B,,
REA,REA Group Ltd,$155.95 ,-0.97%,27.19%,$20.6 B,,
NCM,Newcrest Mining Ltd,$24.77 ,0.16%,-21.27%,$20.26 B,,
SHL,Sonic Healthcare Ltd,$39.27 ,-0.53%,8.18%,$18.83 B,,
S32,SOUTH32 Ltd,$3.85 ,0.52%,80.75%,$17.96 B,,
WTC,Wisetech Global Ltd,$53.81 ,0.56%,96.82%,$17.49 B,,
QBE,QBE Insurance Group Ltd,$11.61 ,-0.90%,26.83%,$17.13 B,,
FPH,Fisher & Paykel Healthcare Corporation Ltd,$28.67 ,0.28%,-11.97%,$16.55 B,,
SUN,Suncorp Group Ltd,$12.46 ,-0.48%,39.37%,$15.99 B,,
SCG,Scentre Group,$3.04 ,0.66%,32.75%,$15.78 B,,
STO,Santos Ltd,$7.36 ,0.27%,40.46%,$15.33 B,,
RHC,Ramsay Health Care Ltd,$66.91 ,0.48%,-0.58%,$15.31 B,,
